"id","submitdate","lastpage","startlanguage","seed","startdate","datestamp","P0S1","P0S2","P0S3","P0S4","P0S5","P0S6","P2","P3","P4","P5[O1]","P5[O2]","P5[O3]","P5[O4]","P5[O5]","P6","P6S1","P6S2","P7S1","P7S2","P7S3","P7S4","P7S5","P7S6","P7S7","P7S8","P7S9[A1]","P7S9[A2]","P7S9[A3]","P7S10","P7S11","P7S12","P7S13","P7S14","P7S15[A1]","P7S15[A2]","P7S15[A3]","P7S16[A1]","P7S16[A2]","P8S1","P8S2","P8S3","P9S1","P9S1A1","P9S1A2","P9S2","P9S2A1","P9S2A2","P9S3","P9S4[F1_C]","P9S4[F2_C]","P9S4[F3_C]","P9S4[F4_C]","P9S4[F5_C]","P9S4[F6_C]","P9S4[F7_C]","P9S4[F8_C]","P9S4[F9_C]","P9S4[F10_C]","P9S4[F11_C]","P9S4[F12_C]","P9S4[F13_C]","P9S5","P9S6[F1_C1]","P9S6[F2_C1]","P9S6[F3_C1]","P9S7[A1]","P9S7[A2]","P9S7[A3]","P9S7[A4]","P9S7[A5]","P9S7[A6]","P9S7[A7]","P9S7[A8]","P9S7[A9]","P9S8","P9S9[O1]","P9S9[O2]","P9S9[O3]","P9S9[O4]","P9S9[O5]","P9S9[O6]","P9S9[O7]","P9S9[O8]","P9S10","P9S11[A1]","P9S11[A2]","P9S11[A3]","P9S11[A4]","P9S11[A5]","P9S11[A6]","P9S12[A1]","P9S12[A2]","P9S12[A3]","P9S12[A4]","P9S12[A5]","P9S12[A6]","P9S12[A7]","P9S12[A8]","P9S12A1","P9S13","P9S14","P9S15","P10[A1]","P10[A2]","P10[A3]","P10[A4]","P10[A5]","P10[A6]","P10[A7]","P10[A8]","P10[A9]","P11S1[A1]","P11S1[A2]","P11S1[A3]","P11S2","P11S3","P12[A1]","P12[A2]","P13[A1]","P13[A2]","P13[A3]","P13[A4]","P13[A5]","P13[A6]","P13[A7]","P13[A8]","P13[A9]","P13[A10]","P14[A1]","P14[A2]","P14[A3]","P14[A4]","P14[A5]","P14[A6]","P14[A7]","P15","P16","P16[other]","P17[A1]","P17[A2]","P17[A3]","P17[A4]","P17[A5]","P17[A6]","P17[A7]","P17[A8]","P17[A9]","P17[A10]","P18[A1]","P18[A2]","P18[A3]","P18[A4]","P18[A5]","P18[A6]","P18[A7]","P18[A8]","P18[A9]","P19","P19A1[O1]","P19A1[O2]","P19A1[O3]","P19A1[O4]","P19A1[O5]","P19A1[O6]","P19A1[O7]","P19A1[O8]","P20","P21","P21[other]","P22","P23","P23A1[O1]","P23A1[O2]","P23A1[O3]","P23A1[O4]","P23A1[O5]","P23A1[O6]","P23A1[other]","P24[A1]","P24[A2]","P24[A3]","P24[A4]"
"28","2025-03-17 21:19:03","8","es","339942976","2025-03-17 20:47:30","2025-03-17 21:19:03","40520344","14","064","004","01","1406400401","1","","Propia","No","Sí","No","No","No","No",,"Entre 50 mil y 80 mil dólares","No","N/A",,,,"N/A","No",,"","","",,,,"Administrativo u oficinista",,"","","","","","La mayor parte fue en establecimientos públicos.","No","No","Valor","800000",,"Valor","800000",,"Suficientes para cubrir los gastos del hogar, pero no les permite ahorrar","","","","1","","","","","","","","","","No","","","","4. No tuvimos ese gasto","4. No tuvimos ese gasto","1. Lo pagamos y estamos al día","1. Lo pagamos y estamos al día","1. Lo pagamos y estamos al día","1. Lo pagamos y estamos al día","4. No tuvimos ese gasto","1. Lo pagamos y estamos al día","4. No tuvimos ese gasto","No","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",,"No","No","No","No","No","No","Sí","No","Sí","Sí","No","No","No","No",,"No","No","Ningún asalariado tendría que pagar este impuesto","Muy DSA","DSA","Muy DSA","Muy DSA","Muy DSA","DSA","DA","DA","DSA","3","2","4","1. Mi situación se ha mantenido igual.","La clase media baja","4","4","DA","Muy DA","DSA","DA","DA","Ni Da ni DSA","DSA","DSA","Ni Da ni DSA","Ni Da ni DSA","Muy DA","Muy DA","DA","DA","Muy DA","DA","DSA","2. Por la acumulación de riqueza en manos de los más poderosos.","7. A través de la herencia.","","5","5","5","4","4","3","2","2","5","1","Sí","Sí","Sí","Sí","Sí","Sí","Sí","Sí","Sí","No","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",,"Otro","UTEDYC","Sí","No","N/A","N/A","N/A","N/A","N/A","N/A",,"Muy DA","DSA","Muy DSA","Muy DSA"
"32","2025-03-26 09:38:57","8","es","743934983","2025-03-26 09:14:45","2025-03-26 09:38:57","38417516","13","005","010","01","1300501001","3","","Alquilada","N/A","N/A","N/A","N/A","N/A","No",,"Supera los 130 mil dólares","Sí","No","una beca/pasantía/aprendizaje.","No","Menos de 35","Sí","Sí","como obrero o empleado para un patrón/empresa/institución?","No","Sí","No","en el sector público-estatal","Entre 6 y 10","Comercio","Administrativo u oficinista","Sí, disminuyeron","No","Sí","No","","","La mayor parte fue en establecimientos públicos.","Sí","Sí, nivel básico","Valor","250",,"Valor","500",,"Insuficientes para cubrir los gastos del hogar","1","","1","","","","2","2","","1","1","","","No","","","2","4. No tuvimos ese gasto","1. Lo pagamos y estamos al día","2. Lo pagamos pero tuvimos que refinanciarlo","1. Lo pagamos y estamos al día","1. Lo pagamos y estamos al día","2. Lo pagamos pero tuvimos que refinanciarlo","99. Ns/Nc","1. Lo pagamos y estamos al día","1. Lo pagamos y estamos al día","Sí","Sí","Sí","Sí","Sí","Sí","Sí","Sí","No","Sí","Sí","Sí","No","No","No","No","Sí","Sí","Sí","No","No","No","No","No",,"No","No","Solamente deberían pagarlo los asalariados de mayores ingresos.","DSA","DSA","DA","DSA","Muy Da","DSA","DA","DSA","DSA","3","3","5","2. Mi situación ha mejorado.","La clase obrera","3","1","DA","DSA","DA","DSA","DA","Ni Da ni DSA","DA","DSA","DSA","DA","Muy DA","DSA","DA","Muy DA","DA","DA","Muy DSA","2. Por la acumulación de riqueza en manos de los más poderosos.","2. Mediante su trabajo y esfuerzo. ","","5","5","3","5","3","3","1","2","4","2","Ns/Nc","Sí","Sí","Sí","Sí","Sí","No","Sí","Sí","No","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",,"No","","No","No","N/A","N/A","N/A","N/A","N/A","N/A",,"DA","DSA","Ni Da ni DSA","DSA"
"33","2025-03-26 10:21:13","8","es","176364828","2025-03-26 09:39:35","2025-03-26 10:21:13","38417516","13","005","010","02","1300501002","2","","Propia","No","Sí","No","No","No","No",,"Entre 80 mil y 130 mil dólares","Sí","Sí","Ninguno de estos.","No","Entre 35 y 45","No","N/A","como obrero o empleado para un patrón/empresa/institución?","No","No","No","en el sector privado","Entre 50 y 99","Comercio","Comerciante y trabajadores calificados del comercio y ventas","No cambiaron","No","No","No","","","La mayor parte fue en establecimientos públicos.","No","No","Valor","750",,"Opciones",,"Entre 750.000 y 1.300.000","Insuficientes para cubrir los gastos del hogar","","","","1","","","","","","","","","","No","","","","4. No tuvimos ese gasto","4. No tuvimos ese gasto","1. Lo pagamos y estamos al día","1. Lo pagamos y estamos al día","1. Lo pagamos y estamos al día","1. Lo pagamos y estamos al día","4. No tuvimos ese gasto","1. Lo pagamos y estamos al día","4. No tuvimos ese gasto","No","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",,"No","No","Sí","No","No","No","No","No","No","No","No","No","No","No",,"Sí","No","Solamente deberían pagarlo los asalariados de mayores ingresos.","DSA","DA","DA","DA","Muy Da","DSA","DSA","DA","DA","5","5","5","1. Mi situación se ha mantenido igual.","La clase media","3","5","DA","DA","DA","DA","DA","DSA","DSA","DA","Muy DA","DSA","Muy DA","Ni Da ni DSA","DSA","DSA","DSA","DSA","Muy DA","2. Por la acumulación de riqueza en manos de los más poderosos.","6. A través de la corrupción.","","5","5","5","5","5","5","2","5","5","3","Sí","Sí","Sí","Sí","Sí","Sí","Sí","Sí","Sí","No","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",,"No","","No","No","N/A","N/A","N/A","N/A","N/A","N/A",,"DA","DA","DSA","Muy DSA"
"35","2025-03-26 11:17:28","8","es","2011561612","2025-03-26 10:45:58","2025-03-26 11:17:28","44564289","14","039","002","05","1403900205","2","","Alquilada","N/A","N/A","N/A","N/A","N/A","No",,"NS/NC","Sí","Sí","Ninguno de estos.","No","Menos de 35","Sí","No","como obrero o empleado para un patrón/empresa/institución?","No","No","No","en el sector público-estatal","Entre 50 y 99","Enseñanza","Profesional","Sí, aumentaron","No","No","No","","","La mayor parte fue en establecimientos públicos.","No","Sí, nivel básico","Valor","700000",,"Valor","1200000",,"Suficientes para cubrir los gastos del hogar, pero no les permite ahorrar","1","1","2","","","1","","","","","","","","No","1","","","1. Lo pagamos y estamos al día","1. Lo pagamos y estamos al día","1. Lo pagamos y estamos al día","1. Lo pagamos y estamos al día","1. Lo pagamos y estamos al día","1. Lo pagamos y estamos al día","99. Ns/Nc","99. Ns/Nc","1. Lo pagamos y estamos al día","Sí","No","No","No","Sí","No","Sí","Sí","No","Sí","No","No","No","No","No","Sí","Sí","No","No","Sí","No","No","No","Ns/Nc",,"No","No","Ningún asalariado tendría que pagar este impuesto","Muy DSA","Muy Da","Muy Da","Ni Da ni DSA","Muy DSA","DSA","DSA","Ni Da ni DSA","Muy DSA","2","2","4","1. Mi situación se ha mantenido igual.","La clase media baja","5","5","Ni Da ni DSA","Muy DA","Muy DSA","DA","DA","Muy DA","DSA","DA","DSA","DSA","Muy DA","DA","DSA","DA","Muy DA","DA","Muy DA","1. Por falta de políticas públicas.","Otro","todas las anteriores","5","4","5","5","5","2","4","5","3","1","Sí","Sí","Sí","Sí","Sí","Sí","Sí","Sí","Sí","No","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",,"Otro","uepc","Sí","Sí","Sí","Sí","Sí","No","Sí","Sí","educación como concientización","Muy DA","DA","Ni Da ni DSA","Muy DSA"
"39","2025-03-26 21:20:03","8","es","968253993","2025-03-26 21:00:29","2025-03-26 21:20:03","44564289","14","039","002","06","1403900206","2","","Alquilada","N/A","N/A","N/A","N/A","N/A","No",,"NS/NC","Sí","Sí","Ninguno de estos.","No","Menos de 35","No","N/A","para su propia actividad/ negocio/empresa?","No","No","No","en el sector privado","Solo 1","Enseñanza","Profesional",,"","","","Sí","No","La mayor parte fue en establecimientos públicos.","No","Sí, nivel medio","Opciones",,"Entre 550.000 y 750.000","Opciones",,"Entre 1.300.000 y 2.000.000","Suficientes para cubrir los gastos del hogar, pero no les permite ahorrar","1","","1","","","","","","","","","","","Sí","","","","4. No tuvimos ese gasto","1. Lo pagamos y estamos al día","1. Lo pagamos y estamos al día","1. Lo pagamos y estamos al día","1. Lo pagamos y estamos al día","1. Lo pagamos y estamos al día","4. No tuvimos ese gasto","1. Lo pagamos y estamos al día","4. No tuvimos ese gasto","No","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",,"No","No","Sí","Sí","No","Sí","Sí","No","Sí","No","No","No","No","No",,"No","No","Solamente deberían pagarlo los asalariados de mayores ingresos.","Muy DSA","DA","Ni Da ni DSA","DSA","DSA","DSA","DSA","DSA","DA","3","2","3","1. Mi situación se ha mantenido igual.","La clase media","5","5","Muy DSA","Muy DA","Muy DSA","Muy DA","DA","Muy DA","Muy DSA","Muy DA","Muy DSA","Muy DA","Muy DA","Muy DA","DSA","DSA","Muy DA","Ni Da ni DSA","Muy DSA","1. Por falta de políticas públicas.","Otro","mediante la desigualdad","5","3","3","5","5","1","3","5","3","1","Sí","Sí","Sí","Sí","Sí","Sí","Sí","Sí","Sí","No","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",,"Otro","el gremio de la musica","No","Sí","Sí","Sí","Sí","No","Sí","Sí","votar informadamente","Muy DA","DSA","DSA","Muy DSA"
"40","2025-03-26 23:42:30","8","es","243002199","2025-03-26 23:28:45","2025-03-26 23:42:30","44564289","14","039","002","07","1403900207","3","","Propia","No","Sí","No","No","No","No",,"NS/NC","Sí","No","Ninguno de estos.","No","Entre 35 y 45","No","N/A","como obrero o empleado para un patrón/empresa/institución?","No","No","No","en el sector privado","Entre 2 y 5","Otras","Otro","No cambiaron","No","No","No","","","La mayor parte fue en establecimientos privados.","No","Sí, nivel avanzado","Valor","800000",,"Valor","1500000",,"Suficientes para cubrir los gastos del hogar, pero no les permite ahorrar","2","","","1","1","","","","","","","","","Sí","1","","","4. No tuvimos ese gasto","4. No tuvimos ese gasto","4. No tuvimos ese gasto","1. Lo pagamos y estamos al día","1. Lo pagamos y estamos al día","2. Lo pagamos pero tuvimos que refinanciarlo","4. No tuvimos ese gasto","1. Lo pagamos y estamos al día","1. Lo pagamos y estamos al día","Sí","No","No","No","Sí","No","No","Sí","No","Sí","No","No","No","Sí","No","No","Sí","No","Sí","No","No","No","No","No",,"Sí","No","Solamente deberían pagarlo los asalariados de mayores ingresos.","Muy DSA","DSA","DA","Ni Da ni DSA","DSA","DSA","Muy DSA","Muy Da","DA","3","3","2","3. Mi situación ha empeorado.","La clase media","5","4","DSA","Muy DA","Muy DSA","Muy DA","DA","DA","Muy DSA","Ni Da ni DSA","DSA","Ni Da ni DSA","Muy DA","DA","DSA","DA","Muy DA","Muy DA","Muy DA","1. Por falta de políticas públicas.","Otro","EVASION DE IMPUESTOS","5","5","5","5","3","3","3","5","99","2","Sí","Sí","Sí","Sí","Sí","Sí","No","Sí","Sí","No","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",,"No hay sindicato para la actividad que realiza.","","No hay sindicato para la actividad que realizo.","Sí","No","Sí","No","No","No","No","","DA","DA","DSA","DSA"
"41","2025-03-27 00:23:42","8","es","513232162","2025-03-27 00:11:22","2025-03-27 00:23:42","44564289","14","039","002","10","1403900210","2","","Propia","Sí","No","No","No","No","Sí","250000",,"Sí","Sí","un plan de empleo.","No","Entre 35 y 45","No","N/A","como obrero o empleado para un patrón/empresa/institución?","No","No","No","en el sector público-estatal","Entre 11 y 24","Administración pública, defensa y seguridad social","Profesional","No cambiaron","No","No","No","","","La mayor parte fue en establecimientos públicos.","No","Sí, nivel medio","Valor","2000000",,"Valor","3000000",,"Suficientes para cubrir los gastos del hogar y les permite ahorrar","","2","2","","","","","","","","","","","No","","","","4. No tuvimos ese gasto","4. No tuvimos ese gasto","1. Lo pagamos y estamos al día","1. Lo pagamos y estamos al día","1. Lo pagamos y estamos al día","1. Lo pagamos y estamos al día","4. No tuvimos ese gasto","1. Lo pagamos y estamos al día","1. Lo pagamos y estamos al día","No","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",,"Sí","No","Sí","No","No","No","No","No","No","No","No","No","No","No",,"Sí","No","Ns/Nc","Ni Da ni DSA","DA","DA","Ni Da ni DSA","DA","DSA","DSA","Ni Da ni DSA","DA","3","3","4","2. Mi situación ha mejorado.","2. La clase media alta","4","4","DA","DA","DSA","DA","DA","DA","DSA","DSA","DSA","DSA","Muy DA","DA","DA","DA","DA","DA","Muy DSA","5. Porque en todas las sociedades hay gente que está arriba y gente que está abajo.","7. A través de la herencia.","","5","5","5","5","5","3","1","5","99","99","Sí","No","Sí","No","Sí","Sí","Sí","Sí","Sí","No","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",,"Otro","JUDICIALES","No","No","N/A","N/A","N/A","N/A","N/A","N/A",,"DA","DSA","Ni Da ni DSA","Ni Da ni DSA"
"42","2025-03-27 00:32:35","8","es","1060687301","2025-03-27 00:24:37","2025-03-27 00:32:35","44564289","14","039","002","27","1403900227","1","","Alquilada","N/A","N/A","N/A","N/A","N/A","No",,"NS/NC","No","N/A",,,,"N/A","No",,"","","",,,,"Otro",,"","","","","","La mayor parte fue en establecimientos públicos.","No","Sí, nivel medio","Valor","400000",,"Valor","400000",,"Insuficientes para cubrir los gastos del hogar","1","","","","","1","","","","","","","","No","","","","4. No tuvimos ese gasto","1. Lo pagamos y estamos al día","4. No tuvimos ese gasto","1. Lo pagamos y estamos al día","1. Lo pagamos y estamos al día","1. Lo pagamos y estamos al día","4. No tuvimos ese gasto","4. No tuvimos ese gasto","1. Lo pagamos y estamos al día","No","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",,"Sí","No","No","No","No","No","No","No","No","No","No","No","No","No",,"No","No","Ningún asalariado tendría que pagar este impuesto","Ni Da ni DSA","DA","DA","DSA","DSA","Muy Da","Muy Da","DSA","Muy Da","2","3","4","2. Mi situación ha mejorado.","2. La clase media alta","5","3","DA","Muy DA","DSA","DA","DA","Ni Da ni DSA","Muy DA","DSA","DSA","DSA","Muy DA","Muy DA","Ni Da ni DSA","Muy DA","Muy DA","DSA","DSA","3. Porque hay gente que no se esfuerza.","Otro","ESTE PAIS TIENE DE TODO PARA PROGRESAR","3","5","5","5","1","5","1","5","5","3","Sí","Ns/Nc","Sí","Sí","Sí","Sí","Sí","Sí","Sí","No","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",,"No hay sindicato para la actividad que realiza.","","No hay sindicato para la actividad que realizo.","No","N/A","N/A","N/A","N/A","N/A","N/A",,"Muy DA","DA","DA","DSA"
"44","2025-03-27 10:50:07","8","es","2023657961","2025-03-27 10:22:30","2025-03-27 10:50:07","38417516","133","005","010","03","13300501003","3","","Propia","Sí","No","No","No","No","No",,"Es inferior a los 30 mil dólares","Sí","Sí","Ninguno de estos.","No","Entre 35 y 45","Sí","No","para su propia actividad/ negocio/empresa?","No","No","No","en el sector público-estatal","Entre 25 y 49","Administración pública, defensa y seguridad social","Técnico",,"","","","No","No","La mayor parte fue en establecimientos públicos.","Sí","No","Valor","750",,"Valor","1200000",,"Suficientes para cubrir los gastos del hogar, pero no les permite ahorrar","1","","1","","","","","","","","","","","No","","","","4. No tuvimos ese gasto","4. No tuvimos ese gasto","4. No tuvimos ese gasto","1. Lo pagamos y estamos al día","1. Lo pagamos y estamos al día","4. No tuvimos ese gasto","4. No tuvimos ese gasto","1. Lo pagamos y estamos al día","1. Lo pagamos y estamos al día","Sí","Sí","No","No","No","No","No","No","No","Sí","No","No","No","No","No","No","No","No","No","No","No","No","No","No",,"No","No","Solamente deberían pagarlo los asalariados de mayores ingresos.","DA","DSA","DA","Ni Da ni DSA","Ni Da ni DSA","Ni Da ni DSA","Ni Da ni DSA","DA","DA","3","3","5","2. Mi situación ha mejorado.","La clase media baja","3","3","DA","DA","Ni Da ni DSA","Muy DA","Muy DA","DA","DA","Ni Da ni DSA","DA","Ni Da ni DSA","Muy DA","DA","Ni Da ni DSA","DA","DA","DA","DA","1. Por falta de políticas públicas.","2. Mediante su trabajo y esfuerzo. ","","5","5","4","5","5","4","4","5","4","4","Sí","Sí","Sí","Sí","Sí","Sí","Sí","Sí","Sí","No","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",,"Otro","no recuerda nombre","Sí","Sí","No","No","Sí","No","No","No","","DA","Muy DA","Ni Da ni DSA","Ni Da ni DSA"
"45","2025-03-27 11:07:06","8","es","1939943510","2025-03-27 10:50:31","2025-03-27 11:07:06","38417516","133","005","010","04","13300501004","2","","Propia","Sí","No","No","No","No","Sí","130000",,"No","N/A",,,,"N/A","No",,"","","",,,,"Directivo/a, gerente/a, o propietario/a de empresas (no comerciante)",,"","","","","","La mayor parte fue en establecimientos públicos.","No","Sí, nivel básico","Opciones",,"Más de 1.000.000","Opciones",,"Más de 2.000.000","Suficientes para cubrir los gastos del hogar, pero no les permite ahorrar","1","1","","1","","","","","","","","","","No","","","","4. No tuvimos ese gasto","4. No tuvimos ese gasto","4. No tuvimos ese gasto","1. Lo pagamos y estamos al día","1. Lo pagamos y estamos al día","1. Lo pagamos y estamos al día","4. No tuvimos ese gasto","4. No tuvimos ese gasto","1. Lo pagamos y estamos al día","No","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",,"Sí","No","Sí","Sí","No","No","Sí","No","No","No","No","No","No","No",,"Sí","No","Todos los asalariados deberían pagar un impuesto proporcional a su salario.","Muy DSA","Muy DSA","Muy Da","DA","DSA","DA","DSA","Muy Da","DA","3","3","5","2. Mi situación ha mejorado.","La clase media","5","5","DA","Muy DA","DSA","DA","Muy DA","DSA","Muy DA","DSA","DA","DSA","Muy DA","DA","DSA","DSA","DA","DA","DSA","3. Porque hay gente que no se esfuerza.","6. A través de la corrupción.","","5","5","3","4","3","5","3","5","5","5","Sí","No","Sí","Sí","Sí","Sí","Sí","Sí","Sí","No","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",,"No","","No","No","N/A","N/A","N/A","N/A","N/A","N/A",,"Muy DSA","DSA","Muy DA","DA"
"46","2025-03-27 11:21:58","8","es","2007692657","2025-03-27 11:07:33","2025-03-27 11:21:58","38417516","133","005","010","05","13300501005","2","","Alquilada","N/A","N/A","N/A","N/A","N/A","No",,"Entre 30 y menos de 50 mil dólares","Sí","Sí","Ninguno de estos.","No","Menos de 35","Sí","Sí","como obrero o empleado para un patrón/empresa/institución?","No","No","No","en el sector público-estatal","Entre 50 y 99","Enseñanza","Técnico","Sí, aumentaron","No","No","No","","","La mayor parte fue en establecimientos públicos.","Sí","Sí, nivel básico","Valor","9000000",,"Opciones",,"Entre 750.000 y 1.300.000","Suficientes para cubrir los gastos del hogar, pero no les permite ahorrar","1","","1","","","","","","","","","","","No","","","","4. No tuvimos ese gasto","1. Lo pagamos y estamos al día","1. Lo pagamos y estamos al día","1. Lo pagamos y estamos al día","1. Lo pagamos y estamos al día","1. Lo pagamos y estamos al día","4. No tuvimos ese gasto","1. Lo pagamos y estamos al día","4. No tuvimos ese gasto","No","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",,"No","No","Sí","No","Sí","No","Sí","No","No","No","No","No","No","No",,"Sí","Sí","Ningún asalariado tendría que pagar este impuesto","DSA","DSA","DSA","DSA","DSA","DA","DSA","DA","DA","2","1","3","2. Mi situación ha mejorado.","La clase media baja","4","3","Muy DA","Muy DA","DA","Muy DA","Muy DA","DSA","DA","DSA","DSA","DSA","Muy DA","DSA","Muy DA","Muy DA","Muy DA","Ni Da ni DSA","DSA","2. Por la acumulación de riqueza en manos de los más poderosos.","3. Por su capacidad de innovar y asumir riesgos.","","5","5","4","4","5","3","1","3","4","2","Sí","Sí","Sí","Sí","Sí","Sí","Sí","Sí","Sí","No","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",,"Otro","UEPC","No","No","N/A","N/A","N/A","N/A","N/A","N/A",,"DA","DA","DA","DSA"
