"id","submitdate","lastpage","startlanguage","seed","startdate","datestamp","P0S1","P0S2","P0S3","P0S4","P0S5","P0S6","P2","P3","P4","P5[O1]","P5[O2]","P5[O3]","P5[O4]","P5[O5]","P6","P6S1","P6S2","P7S1","P7S2","P7S3","P7S4","P7S5","P7S6","P7S7","P7S8","P7S9[A1]","P7S9[A2]","P7S9[A3]","P7S10","P7S11","P7S12","P7S13","P7S14","P7S15[A1]","P7S15[A2]","P7S15[A3]","P7S16[A1]","P7S16[A2]","P8S1","P8S2","P8S3","P9S1","P9S1A1","P9S1A2","P9S2","P9S2A1","P9S2A2","P9S3","P9S4[F1_C]","P9S4[F2_C]","P9S4[F3_C]","P9S4[F4_C]","P9S4[F5_C]","P9S4[F6_C]","P9S4[F7_C]","P9S4[F8_C]","P9S4[F9_C]","P9S4[F10_C]","P9S4[F11_C]","P9S4[F12_C]","P9S4[F13_C]","P9S5","P9S6[F1_C1]","P9S6[F2_C1]","P9S6[F3_C1]","P9S7[A1]","P9S7[A2]","P9S7[A3]","P9S7[A4]","P9S7[A5]","P9S7[A6]","P9S7[A7]","P9S7[A8]","P9S7[A9]","P9S8","P9S9[O1]","P9S9[O2]","P9S9[O3]","P9S9[O4]","P9S9[O5]","P9S9[O6]","P9S9[O7]","P9S9[O8]","P9S10","P9S11[A1]","P9S11[A2]","P9S11[A3]","P9S11[A4]","P9S11[A5]","P9S11[A6]","P9S12[A1]","P9S12[A2]","P9S12[A3]","P9S12[A4]","P9S12[A5]","P9S12[A6]","P9S12[A7]","P9S12[A8]","P9S12A1","P9S13","P9S14","P9S15","P10[A1]","P10[A2]","P10[A3]","P10[A4]","P10[A5]","P10[A6]","P10[A7]","P10[A8]","P10[A9]","P11S1[A1]","P11S1[A2]","P11S1[A3]","P11S2","P11S3","P12[A1]","P12[A2]","P13[A1]","P13[A2]","P13[A3]","P13[A4]","P13[A5]","P13[A6]","P13[A7]","P13[A8]","P13[A9]","P13[A10]","P14[A1]","P14[A2]","P14[A3]","P14[A4]","P14[A5]","P14[A6]","P14[A7]","P15","P16","P16[other]","P17[A1]","P17[A2]","P17[A3]","P17[A4]","P17[A5]","P17[A6]","P17[A7]","P17[A8]","P17[A9]","P17[A10]","P18[A1]","P18[A2]","P18[A3]","P18[A4]","P18[A5]","P18[A6]","P18[A7]","P18[A8]","P18[A9]","P19","P19A1[O1]","P19A1[O2]","P19A1[O3]","P19A1[O4]","P19A1[O5]","P19A1[O6]","P19A1[O7]","P19A1[O8]","P20","P21","P21[other]","P22","P23","P23A1[O1]","P23A1[O2]","P23A1[O3]","P23A1[O4]","P23A1[O5]","P23A1[O6]","P23A1[other]","P24[A1]","P24[A2]","P24[A3]","P24[A4]"
"48","2025-03-27 16:38:16","8","es","860475993","2025-03-27 16:25:07","2025-03-27 16:38:16","31403646","042","009","011","01","04200901101","3","","Propia","Sí","No","No","No","No","Sí","75000",,"Sí","Sí","Ninguno de estos.","No","Entre 35 y 45","No","N/A","como obrero o empleado para un patrón/empresa/institución?","No","No","No","en el sector público-estatal","Entre 25 y 49","Enseñanza","Técnico","No cambiaron","No","No","No","","","La mayor parte fue en establecimientos públicos.","Sí","Sí, nivel básico","Opciones",,"Entre 750.000 y 1.000.000","Opciones",,"Entre 1.300.000 y 2.000.000","Insuficientes para cubrir los gastos del hogar","2","0","2","0","0","0","0","0","0","0","0","0","0","Sí","0","0","0","4. No tuvimos ese gasto","4. No tuvimos ese gasto","2. Lo pagamos pero tuvimos que refinanciarlo","1. Lo pagamos y estamos al día","1. Lo pagamos y estamos al día","1. Lo pagamos y estamos al día","4. No tuvimos ese gasto","1. Lo pagamos y estamos al día","4. No tuvimos ese gasto","Sí","No","Sí","No","Sí","No","No","No","No","No sabe","No","No","No","No","No","No","Sí","No","No","No","No","No","No","No",,"No","No","Ningún asalariado tendría que pagar este impuesto","DSA","DA","DSA","DSA","DSA","DSA","DSA","DA","Ni Da ni DSA","3","3","3","2. Mi situación ha mejorado.","La clase media baja","4","4","DSA","DA","Ni Da ni DSA","DA","DA","Ni Da ni DSA","DSA","Ni Da ni DSA","DA","Ni Da ni DSA","Muy DA","DA","Ni Da ni DSA","Ni Da ni DSA","DA","Ni Da ni DSA","DSA","2. Por la acumulación de riqueza en manos de los más poderosos.","6. A través de la corrupción.","","5","5","5","5","5","5","2","3","4","3","Sí","Sí","Sí","Sí","Sí","Sí","Sí","Sí","Sí","Sí","Sí","No","No","No","No","No","No","No","Entre 1 y 3","Otro","UPC","Sí","Sí","Sí","Sí","Sí","Sí","Sí","No","","Muy DA","DA","DSA","Muy DSA"
"50","2025-03-27 23:15:39","8","es","977302986","2025-03-27 22:55:04","2025-03-27 23:15:39","44564289","014","040","004","29","01404000429","4","","Alquilada","N/A","N/A","N/A","N/A","N/A","No",,"NS/NC","Sí","Sí","Ninguno de estos.","No","Menos de 35","Sí","No","para su propia actividad/ negocio/empresa?","No","No","No","en el sector privado","Entre 2 y 5","Otras","Otro",,"","","","No","No","La mayor parte fue en establecimientos públicos.","Sí","Sí, nivel básico","Opciones",,"Entre 550.000 y 750.000","Opciones",,"Entre 1.300.000 y 2.000.000","Suficientes para cubrir los gastos del hogar y les permite ahorrar","3","1","","","","","","","","","","1","","No","2","","","4. No tuvimos ese gasto","1. Lo pagamos y estamos al día","1. Lo pagamos y estamos al día","1. Lo pagamos y estamos al día","1. Lo pagamos y estamos al día","1. Lo pagamos y estamos al día","1. Lo pagamos y estamos al día","1. Lo pagamos y estamos al día","1. Lo pagamos y estamos al día","Sí","No","Sí","No","No","No","No","Sí","No","Sí","Sí","No","Sí","Sí","Sí","No","Sí","No","Sí","Sí","Sí","Sí","No","No",,"No","No","Solamente deberían pagarlo los asalariados de mayores ingresos.","DA","DSA","DA","DSA","DA","DA","DA","DA","DA","3","2","4","2. Mi situación ha mejorado.","La clase media","3","3","DA","DA","DA","DSA","DA","DSA","DA","DSA","DSA","DA","Muy DA","DSA","DA","DA","DA","DSA","DA","3. Porque hay gente que no se esfuerza.","2. Mediante su trabajo y esfuerzo. ","","5","5","5","4","4","4","4","4","5","5","Sí","No","Sí","Sí","Sí","Sí","No","Sí","Sí","Sí","No","Sí","No","No","No","No","No","No","Entre 1 y 3","No hay sindicato para la actividad que realiza.","","No hay sindicato para la actividad que realizo.","No","N/A","N/A","N/A","N/A","N/A","N/A",,"DA","DSA","DA","DSA"
"51","2025-03-27 23:38:12","8","es","1932691447","2025-03-27 23:17:43","2025-03-27 23:38:12","40507333","133","005","003","01","13300500301","3","","Propia","Sí","No","No","No","No","No",,"Entre 30 y menos de 50 mil dólares","Sí","Sí","Ninguno de estos.","No","Menos de 35","No","N/A","como obrero o empleado para un patrón/empresa/institución?","No","No","No","en el sector privado","Entre 2 y 5","Servicios doméstico","Servicio doméstico en hogares particulares","Sí, disminuyeron","No","Sí","No","","","La mayor parte fue en establecimientos privados.","Sí","Sí, nivel básico","Opciones",,"Entre 200.000 y 350.000","Opciones",,"Entre 430.000 y 750.000","Suficientes para cubrir los gastos del hogar, pero no les permite ahorrar","1","","3","","","1","","","","","","","","No","","","","4. No tuvimos ese gasto","4. No tuvimos ese gasto","4. No tuvimos ese gasto","1. Lo pagamos y estamos al día","1. Lo pagamos y estamos al día","1. Lo pagamos y estamos al día","4. No tuvimos ese gasto","1. Lo pagamos y estamos al día","1. Lo pagamos y estamos al día","No","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",,"No","No","No","No","No","Sí","Sí","No","No","No","No","No","No","No",,"No","No","Solamente deberían pagarlo los asalariados de mayores ingresos.","DSA","DSA","DA","DSA","DA","DA","DA","Muy Da","DA","3","2","5","1. Mi situación se ha mantenido igual.","La clase media","3","4","DA","DA","DA","DA","Muy DA","DA","DSA","DSA","DA","DSA","Muy DA","DA","DA","DA","DA","DA","DSA","1. Por falta de políticas públicas.","4. Explotando a los empleados.","","5","5","5","5","5","5","5","4","4","4","Sí","Sí","Sí","Sí","Sí","Sí","Sí","Sí","Sí","Sí","No","Sí","No","No","No","No","No","No","Entre 1 y 3","No","","No","Sí","No","Sí","No","No","No","No","","DA","Ni Da ni DSA","DA","DA"
"52","2025-03-27 23:54:07","8","es","504701696","2025-03-27 23:38:47","2025-03-27 23:54:06","40507333","133","005","003","02","13300500302","8","","Propia","No","Sí","No","No","No","No",,"Es inferior a los 30 mil dólares","No","N/A",,,,"N/A","No",,"","","",,,,"Servicio doméstico en hogares particulares",,"","","","","","La mayor parte fue en establecimientos públicos.","No","No","Valor","340000",,"Opciones",,"Entre 430.000 y 750.000","Suficientes para cubrir los gastos del hogar, pero no les permite ahorrar","","","3","","1","","","","","","","","","No","","","","4. No tuvimos ese gasto","4. No tuvimos ese gasto","1. Lo pagamos y estamos al día","1. Lo pagamos y estamos al día","1. Lo pagamos y estamos al día","4. No tuvimos ese gasto","4. No tuvimos ese gasto","4. No tuvimos ese gasto","1. Lo pagamos y estamos al día","No","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",,"No","No","No","No","No","No","No","No","No","No","No","No","No","No",,"No","No","Solamente deberían pagarlo los asalariados de mayores ingresos.","DSA","DA","DA","Ni Da ni DSA","DA","Ni Da ni DSA","DA","DA","DA","2","3","4","3. Mi situación ha empeorado.","La clase media","4","4","DA","DA","DA","DA","DA","DA","DA","DA","DA","DA","DA","DA","DA","DA","DA","DA","DSA","2. Por la acumulación de riqueza en manos de los más poderosos.","2. Mediante su trabajo y esfuerzo. ","","4","4","1","4","4","4","2","3","2","2","Sí","Sí","Sí","Sí","Sí","Sí","Sí","Sí","Sí","No","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",,"No hay sindicato para la actividad que realiza.","","No hay sindicato para la actividad que realizo.","No","N/A","N/A","N/A","N/A","N/A","N/A",,"DA","DA","DA","DSA"
"53","2025-03-28 00:11:15","8","es","837011435","2025-03-27 23:59:16","2025-03-28 00:11:15","40507333","133","006","007","03","13300600703","4","","Propia","Sí","No","No","No","No","No",,"Entre 30 y menos de 50 mil dólares","Sí","Sí","un plan de empleo.","No","Entre 35 y 45","No","N/A","como obrero o empleado para un patrón/empresa/institución?","No","No","No","en el sector privado","Entre 6 y 10","Comercio","Comerciante y trabajadores calificados del comercio y ventas","No cambiaron","No","No","No","","","Asistí en igual proporción a establecimientos públicos y privados.","No","Sí, nivel básico","Valor","650000",,"Opciones",,"Entre 750.000 y 1.300.000","Suficientes para cubrir los gastos del hogar, pero no les permite ahorrar","2","","1","","","","","","","","","","","Sí","","","","4. No tuvimos ese gasto","4. No tuvimos ese gasto","1. Lo pagamos y estamos al día","1. Lo pagamos y estamos al día","1. Lo pagamos y estamos al día","1. Lo pagamos y estamos al día","4. No tuvimos ese gasto","1. Lo pagamos y estamos al día","1. Lo pagamos y estamos al día","Sí","No","Sí","No","No","No","No","Sí","No","Sí","No","No","No","No","No","No","Sí","No","Sí","No","No","No","No","No",,"No","No","Solamente deberían pagarlo los asalariados de mayores ingresos.","DA","DSA","DA","DSA","DSA","DA","DSA","Ni Da ni DSA","DA","3","2","4","2. Mi situación ha mejorado.","La clase media","3","4","DA","DA","DA","DA","Muy DA","DSA","Ni Da ni DSA","DSA","DA","Ni Da ni DSA","Muy DA","DA","DSA","Ni Da ni DSA","DA","DSA","DSA","1. Por falta de políticas públicas.","4. Explotando a los empleados.","","4","5","5","4","4","4","3","3","3","3","No","Sí","Sí","Sí","Sí","Sí","Sí","Sí","Sí","No","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",,"Otro","Centro empleados de comercio","No","No","N/A","N/A","N/A","N/A","N/A","N/A",,"Ni Da ni DSA","DA","DA","Ni Da ni DSA"
"54","2025-03-28 00:22:55","8","es","650524917","2025-03-28 00:12:37","2025-03-28 00:22:55","40507333","133","006","007","04","13300600704","3","","Propia","No","Sí","No","No","No","No",,"Entre 30 y menos de 50 mil dólares","Sí","Sí","Ninguno de estos.","No","Menos de 35","No","N/A","como obrero o empleado para un patrón/empresa/institución?","No","No","No","en el sector público-estatal","Entre 50 y 99","Enseñanza","Técnico","Sí, aumentaron","No","No","No","","","La mayor parte fue en establecimientos públicos.","No","No","Opciones",,"Entre 200.000 y 350.000","Opciones",,"Entre 430.000 y 750.000","Suficientes para cubrir los gastos del hogar, pero no les permite ahorrar","","","2","","","1","","","","","","","","No","1","","1","4. No tuvimos ese gasto","4. No tuvimos ese gasto","1. Lo pagamos y estamos al día","1. Lo pagamos y estamos al día","1. Lo pagamos y estamos al día","1. Lo pagamos y estamos al día","4. No tuvimos ese gasto","1. Lo pagamos y estamos al día","4. No tuvimos ese gasto","Sí","Sí","Sí","No","No","No","No","No","No","Sí","No","Sí","Sí","No","No","No","Sí","Sí","Sí","No","No","No","No","No",,"No","No","Solamente deberían pagarlo los asalariados de mayores ingresos.","DSA","Ni Da ni DSA","DA","DSA","DSA","DSA","Ni Da ni DSA","DA","DSA","3","3","4","2. Mi situación ha mejorado.","La clase media","5","4","DSA","DA","DSA","DA","DA","DA","Ni Da ni DSA","Ni Da ni DSA","DA","DSA","Muy DA","DSA","DA","DA","DA","DSA","DSA","1. Por falta de políticas públicas.","3. Por su capacidad de innovar y asumir riesgos.","","5","5","5","4","4","5","3","4","4","2","Sí","Sí","Sí","Sí","Sí","Sí","Sí","Sí","Sí","No","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",,"Otro","UEPC","No","Sí","Sí","No","Sí","No","No","No","","DA","DA","DSA","DSA"
"55","2025-03-28 02:09:24","8","es","339978765","2025-03-28 00:25:02","2025-03-28 02:09:24","40507333","133","006","007","04","13300600704","2","","Alquilada","N/A","N/A","N/A","N/A","N/A","No",,"Entre 50 mil y 80 mil dólares","Sí","Sí","un plan de empleo.","No","Menos de 35","No","N/A","como obrero o empleado para un patrón/empresa/institución?","No","No","No","en el sector público-estatal","Entre 25 y 49","Enseñanza","Técnico","No cambiaron","No","No","No","","","La mayor parte fue en establecimientos públicos.","No","Sí, nivel básico","Valor","700000",,"Opciones",,"Entre 430.000 y 750.000","Suficientes para cubrir los gastos del hogar, pero no les permite ahorrar","","","1","","","","","","","","","","","No","","","","4. No tuvimos ese gasto","1. Lo pagamos y estamos al día","1. Lo pagamos y estamos al día","1. Lo pagamos y estamos al día","1. Lo pagamos y estamos al día","1. Lo pagamos y estamos al día","2. Lo pagamos pero tuvimos que refinanciarlo","1. Lo pagamos y estamos al día","1. Lo pagamos y estamos al día","Sí","Sí","No","No","No","No","No","No","No","Sí","No","No","No","No","No","No","Sí","No","Sí","No","No","No","No","No",,"No","No","Todos los asalariados deberían pagar un impuesto proporcional a su salario.","DSA","DSA","DSA","DA","DA","DA","DA","DA","DA","3","2","4","1. Mi situación se ha mantenido igual.","La clase media","2","3","DA","DSA","DA","DSA","DA","DA","DSA","DA","DA","DSA","Muy DA","DSA","DA","DA","DA","DSA","Muy DSA","5. Porque en todas las sociedades hay gente que está arriba y gente que está abajo.","7. A través de la herencia.","","4","5","3","5","5","5","4","5","5","3","No","Sí","Sí","Sí","Sí","Sí","Sí","Ns/Nc","Sí","No","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",,"Otro","uepc","No","Sí","Sí","No","No","No","No","No","","DA","DA","DA","DSA"
"56","2025-03-28 09:58:28","8","es","1102865962","2025-03-28 09:42:03","2025-03-28 09:58:28","38417516","126","005","009","06","12600500906","5","","Alquilada","N/A","N/A","N/A","N/A","N/A","No",,"Entre 30 y menos de 50 mil dólares","Sí","Sí","Ninguno de estos.","No","Menos de 35","Sí","Sí","como obrero o empleado para un patrón/empresa/institución?","No","No","No","en el sector público-estatal","Entre 50 y 99","Enseñanza","Técnico","Sí, aumentaron","No","No","No","","","La mayor parte fue en establecimientos públicos.","No","Sí, nivel básico","Valor","1200000",,"Valor","2100000",,"Insuficientes para cubrir los gastos del hogar","1","","","","","","","","","","","","","No","2","","2","1. Lo pagamos y estamos al día","1. Lo pagamos y estamos al día","1. Lo pagamos y estamos al día","1. Lo pagamos y estamos al día","1. Lo pagamos y estamos al día","2. Lo pagamos pero tuvimos que refinanciarlo","1. Lo pagamos y estamos al día","99. Ns/Nc","99. Ns/Nc","Sí","Sí","No","No","No","No","No","No","No","Sí","No","No","No","No","No","No","Sí","No","Sí","No","No","No","No","No",,"No","No","Ningún asalariado tendría que pagar este impuesto","DA","DSA","DSA","DA","DA","DSA","DSA","DA","DA","2","2","4","2. Mi situación ha mejorado.","La clase media baja","5","3","DA","DA","DA","DA","DA","DA","DA","DA","DA","DSA","Muy DA","DA","DSA","DA","DA","DA","DSA","2. Por la acumulación de riqueza en manos de los más poderosos.","2. Mediante su trabajo y esfuerzo. ","","5","5","5","4","4","3","3","2","3","1","Sí","Sí","Sí","Sí","Sí","Sí","Sí","Sí","Sí","No","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",,"Otro","UEPC","Sí","Sí","Sí","No","No","No","No","No","","DA","DSA","DSA","DA"
"57","2025-03-28 10:11:39","8","es","1667635981","2025-03-28 09:58:46","2025-03-28 10:11:39","38417516","133","005","010","07","13300501007","3","","Propia","No","No","Sí","No","No","No",,"Es inferior a los 30 mil dólares","Sí","Sí","Ninguno de estos.","No","Entre 35 y 45","No","N/A","como obrero o empleado para un patrón/empresa/institución?","No","No","No","en el sector privado","200 o más","Otras","Comerciante y trabajadores calificados del comercio y ventas","No cambiaron","No","No","No","","","La mayor parte fue en establecimientos públicos.","No","Sí, nivel básico","Opciones",,"Entre 750.000 y 1.000.000","Valor","1000000",,"Insuficientes para cubrir los gastos del hogar","","","","","","","","","","","","","2","No sabe","","","","1. Lo pagamos y estamos al día","4. No tuvimos ese gasto","2. Lo pagamos pero tuvimos que refinanciarlo","1. Lo pagamos y estamos al día","1. Lo pagamos y estamos al día","1. Lo pagamos y estamos al día","1. Lo pagamos y estamos al día","1. Lo pagamos y estamos al día","99. Ns/Nc","Sí","Sí","No","No","No","No","No","No","No","Sí","No","No","Sí","No","No","No","Sí","Sí","Sí","No","No","No","No","No",,"Sí","No","Ningún asalariado tendría que pagar este impuesto","DA","DA","Muy Da","Muy Da","Muy Da","Ni Da ni DSA","Ni Da ni DSA","DA","Ni Da ni DSA","3","3","5","2. Mi situación ha mejorado.","La clase media baja","4","3","DA","DA","Ni Da ni DSA","DA","Muy DA","Ni Da ni DSA","Ni Da ni DSA","DSA","Ni Da ni DSA","Ni Da ni DSA","Muy DA","DA","DA","Ni Da ni DSA","Ni Da ni DSA","Ni Da ni DSA","Ni Da ni DSA","3. Porque hay gente que no se esfuerza.","3. Por su capacidad de innovar y asumir riesgos.","","4","4","3","3","3","99","1","3","4","4","Sí","No","Sí","Sí","Sí","Sí","No","Sí","Sí","Sí","No","Sí","No","No","No","No","No","No","Entre 1 y 3","Otro","SINPECOR","Sí","No","N/A","N/A","N/A","N/A","N/A","N/A",,"Ni Da ni DSA","Ni Da ni DSA","DA","Ni Da ni DSA"
"58","2025-03-28 10:31:04","8","es","747135613","2025-03-28 10:11:50","2025-03-28 10:31:04","38417516","133","005","010","08","13300501008","2","","Propia","No","Sí","No","No","No","No",,"Entre 80 mil y 130 mil dólares","Sí","No","Ninguno de estos.","No","Entre 35 y 45","Sí","No","para su propia actividad/ negocio/empresa?","No","No","No","en el sector público-estatal","Entre 6 y 10","Comercio","Comerciante y trabajadores calificados del comercio y ventas",,"","","","No","No","La mayor parte fue en establecimientos públicos.","Sí","No","Valor","2000000",,"Opciones",,"Más de 2.000.000","Suficientes para cubrir los gastos del hogar, pero no les permite ahorrar","1","","","","","","","","","","","","","Sí","","","","4. No tuvimos ese gasto","4. No tuvimos ese gasto","1. Lo pagamos y estamos al día","1. Lo pagamos y estamos al día","1. Lo pagamos y estamos al día","4. No tuvimos ese gasto","4. No tuvimos ese gasto","4. No tuvimos ese gasto","4. No tuvimos ese gasto","No","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",,"No","No","No","No","No","No","Sí","No","No","No","Sí","No","No","No",,"Sí","No","Solamente deberían pagarlo los asalariados de mayores ingresos.","Ni Da ni DSA","DA","Ni Da ni DSA","DA","DA","Ni Da ni DSA","DSA","DA","DSA","3","2","4","2. Mi situación ha mejorado.","La clase media baja","4","2","DA","DA","Ni Da ni DSA","DA","DA","Ni Da ni DSA","DA","Ni Da ni DSA","DA","Ni Da ni DSA","Muy DA","DA","DA","Muy DA","DA","Ni Da ni DSA","Ni Da ni DSA","1. Por falta de políticas públicas.","2. Mediante su trabajo y esfuerzo. ","","5","5","5","3","3","4","2","3","4","5","Sí","Ns/Nc","Sí","Sí","Sí","Sí","Sí","Sí","Sí","No","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",,"No","","No","No","N/A","N/A","N/A","N/A","N/A","N/A",,"DA","DA","DA","Ni Da ni DSA"
"59","2025-03-28 10:43:56","8","es","1558419783","2025-03-28 10:31:24","2025-03-28 10:43:56","38417516","126","005","016","09","12600501609","3","","Propia","No","Sí","No","No","No","No",,"Es inferior a los 30 mil dólares","Sí","No","Ninguno de estos.","No","Entre 35 y 45","Sí","No","como obrero o empleado para un patrón/empresa/institución?","No","No","No","en una cooperativa","Entre 50 y 99","Otras","Administrativo u oficinista","No cambiaron","No","No","No","","","La mayor parte fue en establecimientos públicos.","No","No","Valor","450000000",,"Opciones",,"Entre 430.000 y 750.000","Insuficientes para cubrir los gastos del hogar","1.2","","1","","","","","","","","","","","Sí","","","","4. No tuvimos ese gasto","4. No tuvimos ese gasto","4. No tuvimos ese gasto","1. Lo pagamos y estamos al día","1. Lo pagamos y estamos al día","4. No tuvimos ese gasto","4. No tuvimos ese gasto","4. No tuvimos ese gasto","4. No tuvimos ese gasto","No","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",,"No","No","No","No","No","No","Sí","No","Sí","No","No","No","No","No",,"No","No","Ningún asalariado tendría que pagar este impuesto","DA","DA","Ni Da ni DSA","Ni Da ni DSA","Ni Da ni DSA","Ni Da ni DSA","DSA","Ni Da ni DSA","Ni Da ni DSA","2","1","4","2. Mi situación ha mejorado.","La clase obrera","4","4","DA","DA","Ni Da ni DSA","Muy DA","DA","DSA","Ni Da ni DSA","DA","DA","DSA","Muy DA","Ni Da ni DSA","DA","Muy DA","Ni Da ni DSA","DSA","DSA","2. Por la acumulación de riqueza en manos de los más poderosos.","2. Mediante su trabajo y esfuerzo. ","","3","4","3","3","3","5","1","3","4","4","Sí","Sí","Sí","Sí","Sí","Sí","Sí","Sí","Sí","No","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A",,"Otro","Luz Y Fuerza","Sí","No","N/A","N/A","N/A","N/A","N/A","N/A",,"DA","DSA","DA","Ni Da ni DSA"
